Batch,Oven,Shelf,Item_ID,Recipe,p_i,r_i,delta_t,X_Start,Y_Start,Width,Length
1,1.0,1.0,281.0,1.0,90.05,18.81,45.0,0.0,0.0,232.0,362.0
1,1.0,1.0,232.0,1.0,89.6,11.11,45.0,0.0,362.0,134.0,119.0
1,1.0,1.0,239.0,1.0,77.77,9.9,45.0,134.0,362.0,130.0,132.0
1,1.0,1.0,204.0,1.0,71.93,9.07,60.0,232.0,0.0,37.0,276.0
1,1.0,1.0,134.0,1.0,73.56,10.81,60.0,269.0,0.0,17.0,274.0
1,1.0,1.0,159.0,1.0,72.01,8.97,45.0,232.0,276.0,46.0,56.0
1,1.0,1.0,185.0,1.0,84.38,7.58,60.0,264.0,362.0,20.0,133.0
1,1.0,1.0,150.0,1.0,78.18,9.42,45.0,232.0,332.0,25.0,20.0
1,1.0,1.0,59.0,1.0,97.36,11.47,30.0,278.0,276.0,8.0,60.0
1,1.0,1.0,44.0,1.0,71.8,8.7,30.0,257.0,332.0,14.0,20.0
1,1.0,1.0,63.0,1.0,78.97,9.38,60.0,0.0,481.0,14.0,21.0
1,1.0,1.0,25.0,1.0,84.45,10.07,30.0,14.0,481.0,15.0,16.0
1,1.0,1.0,46.0,1.0,96.86,8.59,30.0,29.0,481.0,13.0,17.0
1,1.0,1.0,27.0,1.0,90.86,9.32,60.0,42.0,481.0,13.0,14.0
1,1.0,1.0,81.0,1.0,78.29,7.93,30.0,271.0,332.0,7.0,24.0
1,1.0,1.0,78.0,1.0,91.01,7.88,30.0,278.0,336.0,6.0,26.0
1,1.0,1.0,35.0,1.0,72.34,8.69,45.0,232.0,352.0,20.0,7.0
1,1.0,1.0,1.0,1.0,71.68,7.28,45.0,55.0,481.0,20.0,6.0
1,1.0,1.0,50.0,1.0,96.84,9.99,60.0,75.0,481.0,6.0,20.0
1,1.0,1.0,33.0,1.0,97.34,10.0,60.0,252.0,352.0,9.0,6.0
1,1.0,1.0,17.0,1.0,78.19,6.53,45.0,261.0,352.0,6.0,7.0
1,1.0,2.0,279.0,1.0,76.5,14.23,30.0,0.0,0.0,278.0,203.0
1,1.0,2.0,265.0,1.0,71.22,9.16,60.0,0.0,203.0,65.0,244.0
1,1.0,2.0,251.0,1.0,77.43,8.98,60.0,65.0,203.0,103.0,206.0
1,1.0,2.0,230.0,1.0,83.15,11.41,45.0,168.0,203.0,105.0,119.0
1,1.0,2.0,250.0,1.0,96.18,12.67,60.0,168.0,322.0,81.0,138.0
1,1.0,2.0,238.0,1.0,71.3,7.9,60.0,65.0,409.0,79.0,73.0
1,1.0,2.0,131.0,1.0,91.6,12.23,30.0,278.0,0.0,9.0,284.0
1,1.0,2.0,163.0,1.0,78.21,8.21,30.0,0.0,447.0,57.0,42.0
1,1.0,2.0,197.0,1.0,84.69,7.54,60.0,249.0,322.0,20.0,114.0
1,1.0,2.0,156.0,1.0,71.73,8.95,45.0,168.0,460.0,60.0,39.0
1,1.0,2.0,200.0,1.0,96.96,11.69,30.0,144.0,409.0,21.0,92.0
1,1.0,2.0,91.0,1.0,72.6,7.62,30.0,269.0,322.0,17.0,105.0
1,1.0,2.0,173.0,1.0,77.74,9.53,60.0,249.0,436.0,32.0,47.0
1,1.0,2.0,62.0,1.0,90.94,9.37,30.0,228.0,460.0,12.0,44.0
1,1.0,2.0,75.0,1.0,91.21,10.77,30.0,57.0,447.0,8.0,48.0
1,1.0,2.0,72.0,1.0,72.48,5.85,45.0,278.0,284.0,9.0,30.0
1,1.0,2.0,56.0,1.0,91.08,7.9,45.0,281.0,436.0,6.0,44.0
1,1.0,3.0,283.0,1.0,77.64,15.85,30.0,0.0,0.0,169.0,494.0
1,1.0,3.0,272.0,1.0,71.54,10.32,30.0,169.0,0.0,71.0,432.0
1,1.0,3.0,225.0,1.0,86.29,10.61,45.0,240.0,0.0,37.0,333.0
1,1.0,3.0,199.0,1.0,78.04,7.18,45.0,240.0,333.0,46.0,124.0
1,1.0,3.0,155.0,1.0,71.63,9.08,60.0,169.0,432.0,59.0,60.0
1,1.0,3.0,125.0,1.0,79.79,8.87,60.0,277.0,0.0,8.0,185.0
1,1.0,3.0,151.0,1.0,96.65,8.73,60.0,240.0,457.0,37.0,40.0
1,1.0,3.0,94.0,1.0,91.83,8.23,45.0,277.0,185.0,9.0,120.0
1,1.0,3.0,55.0,1.0,85.03,8.67,60.0,228.0,432.0,8.0,52.0
1,1.0,4.0,275.0,1.0,90.16,15.86,30.0,0.0,0.0,140.0,473.0
1,1.0,4.0,269.0,1.0,85.25,14.31,60.0,140.0,0.0,127.0,323.0
1,1.0,4.0,249.0,1.0,83.77,10.81,45.0,140.0,323.0,147.0,135.0
1,1.0,4.0,118.0,1.0,73.37,10.2,60.0,267.0,0.0,20.0,208.0
1,1.0,4.0,92.0,1.0,85.29,7.57,30.0,267.0,208.0,14.0,102.0
1,1.0,4.0,146.0,1.0,84.47,8.79,30.0,140.0,458.0,39.0,40.0
1,1.0,4.0,144.0,1.0,71.54,5.93,60.0,179.0,458.0,25.0,37.0
1,1.0,4.0,70.0,1.0,85.33,7.28,60.0,204.0,458.0,17.0,38.0
2,1.0,1.0,264.0,2.0,96.36,13.21,45.0,0.0,0.0,103.0,256.0
2,1.0,1.0,270.0,2.0,78.55,11.67,60.0,103.0,0.0,97.0,389.0
2,1.0,1.0,274.0,2.0,72.18,10.19,60.0,200.0,0.0,64.0,321.0
2,1.0,1.0,255.0,2.0,78.13,9.36,30.0,0.0,256.0,98.0,242.0
2,1.0,1.0,205.0,2.0,77.75,10.63,45.0,200.0,321.0,49.0,179.0
2,1.0,1.0,187.0,2.0,72.18,6.44,45.0,103.0,389.0,50.0,101.0
2,1.0,1.0,196.0,2.0,96.63,12.04,60.0,153.0,389.0,45.0,103.0
2,1.0,1.0,217.0,2.0,80.84,10.69,60.0,264.0,0.0,24.0,302.0
2,1.0,1.0,106.0,2.0,97.11,10.43,60.0,264.0,302.0,15.0,150.0
2,1.0,1.0,97.0,2.0,96.99,8.9,60.0,249.0,321.0,15.0,139.0
2,1.0,1.0,164.0,2.0,97.2,11.56,30.0,249.0,460.0,35.0,36.0
2,1.0,1.0,88.0,2.0,90.89,8.2,30.0,279.0,302.0,7.0,149.0
2,1.0,1.0,103.0,2.0,98.03,10.27,30.0,98.0,256.0,5.0,122.0
2,1.0,1.0,11.0,2.0,97.27,11.43,30.0,103.0,490.0,18.0,11.0
2,1.0,1.0,65.0,2.0,84.93,8.63,30.0,98.0,378.0,5.0,37.0
2,1.0,1.0,53.0,2.0,85.16,8.63,30.0,98.0,415.0,5.0,39.0
2,1.0,1.0,22.0,2.0,96.98,10.01,30.0,121.0,490.0,16.0,11.0
2,1.0,1.0,42.0,2.0,84.89,8.64,60.0,264.0,452.0,19.0,8.0
2,1.0,1.0,14.0,2.0,90.69,7.9,30.0,137.0,490.0,13.0,10.0
2,1.0,1.0,12.0,2.0,85.11,8.63,45.0,153.0,492.0,12.0,9.0
2,1.0,1.0,41.0,2.0,97.31,8.57,30.0,98.0,454.0,5.0,19.0
2,1.0,1.0,9.0,2.0,84.88,8.63,60.0,165.0,492.0,10.0,9.0
2,1.0,1.0,10.0,2.0,90.85,10.74,45.0,175.0,492.0,10.0,9.0
2,1.0,1.0,19.0,2.0,90.49,9.32,30.0,185.0,492.0,9.0,10.0
2,1.0,1.0,49.0,2.0,91.38,10.72,45.0,98.0,473.0,5.0,17.0
2,1.0,1.0,47.0,2.0,71.98,8.69,30.0,249.0,496.0,12.0,7.0
2,1.0,1.0,7.0,2.0,84.59,7.22,30.0,261.0,496.0,10.0,8.0
2,1.0,1.0,24.0,2.0,84.86,7.21,30.0,271.0,496.0,15.0,5.0
2,1.0,1.0,20.0,2.0,91.19,9.31,30.0,0.0,498.0,14.0,5.0
2,1.0,1.0,40.0,2.0,72.36,8.67,45.0,98.0,490.0,5.0,12.0
2,1.0,1.0,45.0,2.0,97.58,10.0,45.0,194.0,492.0,6.0,10.0
2,1.0,1.0,48.0,2.0,97.21,9.99,30.0,14.0,498.0,8.0,5.0
2,1.0,2.0,262.0,2.0,83.15,11.21,60.0,0.0,0.0,91.0,252.0
2,1.0,2.0,256.0,2.0,77.3,11.1,60.0,91.0,0.0,100.0,268.0
2,1.0,2.0,261.0,2.0,96.67,11.32,30.0,91.0,268.0,148.0,157.0
2,1.0,2.0,236.0,2.0,83.26,11.51,60.0,191.0,0.0,92.0,150.0
2,1.0,2.0,258.0,2.0,84.51,10.37,60.0,0.0,252.0,68.0,205.0
2,1.0,2.0,215.0,2.0,79.17,8.48,30.0,239.0,268.0,46.0,232.0
2,1.0,2.0,244.0,2.0,70.91,8.57,30.0,91.0,425.0,142.0,79.0
2,1.0,2.0,242.0,2.0,96.07,12.09,60.0,191.0,150.0,72.0,85.0
2,1.0,2.0,174.0,2.0,84.6,8.85,60.0,0.0,457.0,41.0,47.0
2,1.0,2.0,126.0,2.0,98.62,11.1,30.0,68.0,252.0,9.0,230.0
2,1.0,2.0,110.0,2.0,90.94,11.04,45.0,263.0,150.0,17.0,93.0
2,1.0,2.0,105.0,2.0,79.02,6.92,30.0,77.0,252.0,14.0,106.0
2,1.0,2.0,101.0,2.0,78.24,6.79,45.0,77.0,358.0,10.0,134.0
2,1.0,2.0,149.0,2.0,71.36,8.81,60.0,191.0,235.0,47.0,25.0
2,1.0,2.0,148.0,2.0,90.37,7.97,60.0,238.0,235.0,24.0,32.0
2,1.0,2.0,74.0,2.0,72.09,8.74,30.0,41.0,457.0,16.0,42.0
2,1.0,2.0,104.0,2.0,78.64,8.19,60.0,283.0,0.0,5.0,140.0
2,1.0,2.0,61.0,2.0,90.47,10.77,30.0,57.0,457.0,10.0,46.0
2,1.0,2.0,13.0,2.0,97.03,8.6,60.0,263.0,243.0,16.0,20.0
2,1.0,2.0,84.0,2.0,78.3,6.53,45.0,280.0,150.0,7.0,39.0
2,1.0,2.0,83.0,2.0,72.05,7.25,60.0,280.0,189.0,6.0,25.0
2,1.0,2.0,54.0,2.0,78.4,9.37,45.0,279.0,243.0,9.0,25.0
2,1.0,2.0,36.0,2.0,72.13,8.69,30.0,280.0,214.0,8.0,18.0
2,1.0,2.0,51.0,2.0,78.03,9.36,60.0,68.0,482.0,7.0,17.0
2,1.0,2.0,21.0,2.0,72.5,7.26,60.0,233.0,425.0,6.0,15.0
2,1.0,2.0,8.0,2.0,96.92,8.57,30.0,77.0,492.0,9.0,9.0
2,1.0,2.0,6.0,2.0,72.43,8.68,45.0,283.0,140.0,5.0,9.0
2,1.0,2.0,29.0,2.0,72.6,5.84,45.0,280.0,232.0,6.0,7.0
2,1.0,3.0,284.0,2.0,71.18,14.11,60.0,0.0,0.0,230.0,317.0
2,1.0,3.0,208.0,2.0,84.61,12.5,30.0,230.0,0.0,54.0,299.0
2,1.0,3.0,227.0,2.0,96.25,12.03,30.0,0.0,317.0,134.0,135.0
2,1.0,3.0,229.0,2.0,83.72,8.78,30.0,134.0,317.0,142.0,96.0
2,1.0,3.0,180.0,2.0,78.16,8.39,60.0,134.0,413.0,41.0,82.0
2,1.0,3.0,194.0,2.0,96.71,9.02,60.0,175.0,413.0,50.0,77.0
2,1.0,3.0,143.0,2.0,71.48,7.55,60.0,225.0,413.0,53.0,50.0
2,1.0,3.0,161.0,2.0,83.88,8.8,60.0,0.0,452.0,44.0,36.0
2,1.0,3.0,177.0,2.0,97.08,10.12,30.0,44.0,452.0,34.0,34.0
2,1.0,3.0,142.0,2.0,78.5,9.46,45.0,78.0,452.0,20.0,50.0
2,1.0,3.0,172.0,2.0,90.8,10.83,30.0,225.0,463.0,39.0,23.0
2,1.0,3.0,170.0,2.0,83.95,10.13,30.0,98.0,452.0,28.0,29.0
2,1.0,3.0,169.0,2.0,84.32,8.71,30.0,98.0,481.0,34.0,23.0
2,1.0,3.0,147.0,2.0,84.72,7.27,30.0,264.0,463.0,20.0,31.0
2,1.0,3.0,58.0,2.0,71.92,7.31,45.0,276.0,317.0,12.0,46.0
2,1.0,3.0,39.0,2.0,71.97,5.87,30.0,230.0,299.0,17.0,18.0
2,1.0,3.0,2.0,2.0,97.45,11.43,30.0,276.0,363.0,10.0,19.0
2,1.0,4.0,259.0,2.0,83.4,13.55,45.0,0.0,0.0,128.0,237.0
2,1.0,4.0,266.0,2.0,77.69,9.37,45.0,128.0,0.0,116.0,203.0
2,1.0,4.0,212.0,2.0,78.37,9.97,30.0,244.0,0.0,44.0,300.0
2,1.0,4.0,216.0,2.0,90.85,11.1,60.0,128.0,203.0,41.0,236.0
2,1.0,4.0,184.0,2.0,71.43,9.4,60.0,169.0,203.0,41.0,144.0
2,1.0,4.0,214.0,2.0,96.72,11.01,30.0,210.0,203.0,31.0,218.0
2,1.0,4.0,243.0,2.0,89.38,10.72,45.0,0.0,237.0,105.0,125.0
2,1.0,4.0,191.0,2.0,77.54,8.52,45.0,0.0,362.0,54.0,92.0
2,1.0,4.0,157.0,2.0,83.71,8.99,30.0,54.0,362.0,57.0,55.0
2,1.0,4.0,166.0,2.0,90.63,8.28,45.0,54.0,417.0,59.0,59.0
2,1.0,4.0,160.0,2.0,84.54,7.38,60.0,244.0,300.0,28.0,58.0
2,1.0,4.0,193.0,2.0,96.87,11.75,45.0,105.0,237.0,21.0,114.0
2,1.0,4.0,107.0,2.0,79.03,8.23,60.0,169.0,347.0,19.0,91.0
2,1.0,4.0,168.0,2.0,90.19,10.87,30.0,244.0,358.0,24.0,59.0
2,1.0,4.0,100.0,2.0,72.26,7.43,45.0,188.0,347.0,18.0,71.0
2,1.0,4.0,162.0,2.0,77.96,9.48,60.0,268.0,358.0,20.0,60.0
2,1.0,4.0,76.0,2.0,91.38,8.02,45.0,244.0,417.0,17.0,59.0
2,1.0,4.0,82.0,2.0,90.99,8.01,30.0,188.0,418.0,19.0,55.0
2,1.0,4.0,52.0,2.0,78.76,9.46,30.0,272.0,300.0,16.0,54.0
2,1.0,4.0,73.0,2.0,97.39,8.66,30.0,111.0,362.0,14.0,53.0
2,1.0,4.0,85.0,2.0,84.97,8.7,30.0,268.0,418.0,18.0,41.0
2,1.0,4.0,175.0,2.0,90.26,9.39,30.0,210.0,421.0,21.0,37.0
2,1.0,4.0,60.0,2.0,78.61,9.41,30.0,169.0,438.0,17.0,29.0
2,1.0,4.0,86.0,2.0,72.09,7.33,30.0,113.0,417.0,11.0,56.0
2,1.0,4.0,26.0,2.0,71.97,7.28,45.0,128.0,439.0,16.0,19.0
2,1.0,4.0,4.0,2.0,78.1,6.55,60.0,144.0,439.0,14.0,20.0
3,1.0,1.0,135.0,3.0,74.26,11.5,60.0,127.0,190.0,16.0,312.0
3,1.0,3.0,210.0,3.0,71.39,8.64,30.0,0.0,209.0,56.0,188.0
3,1.0,3.0,213.0,3.0,97.3,13.17,45.0,142.0,209.0,50.0,224.0
3,1.0,3.0,202.0,3.0,84.09,10.78,45.0,222.0,209.0,59.0,102.0
3,1.0,3.0,203.0,3.0,78.34,8.71,30.0,222.0,311.0,56.0,110.0
3,1.0,4.0,182.0,3.0,90.9,8.49,30.0,251.0,0.0,33.0,132.0
3,1.0,4.0,178.0,3.0,84.25,7.97,30.0,167.0,129.0,49.0,139.0
3,1.0,4.0,207.0,3.0,96.75,9.73,60.0,216.0,129.0,32.0,218.0
3,1.0,4.0,188.0,3.0,96.9,11.86,60.0,167.0,268.0,27.0,120.0
3,1.0,4.0,140.0,3.0,100.71,11.9,30.0,274.0,132.0,12.0,326.0
3,1.0,4.0,124.0,3.0,97.99,9.51,30.0,194.0,268.0,11.0,210.0
4,1.0,1.0,224.0,2.0,85.32,10.21,45.0,0.0,0.0,46.0,330.0
4,1.0,1.0,280.0,2.0,77.77,13.0,45.0,46.0,0.0,174.0,311.0
4,1.0,1.0,120.0,2.0,99.08,11.97,45.0,220.0,0.0,14.0,276.0
4,1.0,1.0,128.0,2.0,98.95,10.4,60.0,234.0,0.0,16.0,261.0
4,1.0,1.0,121.0,2.0,99.29,10.43,60.0,250.0,0.0,13.0,256.0
4,1.0,1.0,90.0,2.0,84.72,7.51,45.0,263.0,0.0,7.0,135.0
4,1.0,2.0,267.0,2.0,77.81,11.0,60.0,0.0,0.0,124.0,297.0
5,1.0,1.0,226.0,1.0,80.46,11.52,60.0,0.0,0.0,51.0,407.0
5,1.0,1.0,273.0,1.0,72.64,14.69,30.0,51.0,0.0,142.0,375.0
5,1.0,1.0,231.0,1.0,71.02,6.94,30.0,193.0,0.0,88.0,112.0
5,1.0,1.0,246.0,1.0,95.98,9.7,60.0,51.0,375.0,105.0,99.0
5,1.0,1.0,186.0,1.0,84.38,8.13,60.0,193.0,112.0,50.0,149.0
5,1.0,1.0,198.0,1.0,90.37,8.72,45.0,193.0,261.0,57.0,128.0
5,1.0,1.0,237.0,1.0,89.57,11.38,60.0,193.0,389.0,61.0,102.0
5,1.0,1.0,112.0,1.0,97.75,9.02,30.0,243.0,112.0,18.0,116.0
5,1.0,1.0,153.0,1.0,83.82,7.43,60.0,0.0,407.0,40.0,54.0
5,1.0,1.0,113.0,1.0,85.65,8.91,45.0,261.0,112.0,17.0,83.0
5,1.0,1.0,102.0,1.0,72.63,6.09,60.0,261.0,195.0,20.0,74.0
5,1.0,1.0,176.0,1.0,97.02,8.7,30.0,261.0,269.0,23.0,56.0
5,1.0,1.0,123.0,1.0,73.98,10.17,45.0,281.0,0.0,5.0,258.0
5,1.0,1.0,115.0,1.0,78.96,8.09,60.0,261.0,325.0,16.0,60.0
5,1.0,1.0,114.0,1.0,92.33,8.23,30.0,156.0,375.0,19.0,76.0
5,1.0,1.0,111.0,1.0,91.42,10.95,45.0,175.0,375.0,18.0,63.0
5,1.0,1.0,66.0,1.0,72.41,5.95,30.0,261.0,385.0,18.0,58.0
5,1.0,1.0,96.0,1.0,91.59,9.54,60.0,250.0,261.0,9.0,88.0
5,1.0,1.0,68.0,1.0,72.48,7.33,30.0,175.0,438.0,15.0,47.0
5,1.0,2.0,277.0,1.0,83.32,18.33,30.0,0.0,0.0,278.0,267.0
5,1.0,2.0,192.0,1.0,71.42,9.65,30.0,0.0,267.0,57.0,135.0
5,1.0,2.0,189.0,1.0,90.52,8.84,60.0,57.0,267.0,54.0,150.0
5,1.0,2.0,179.0,1.0,72.07,9.79,45.0,111.0,267.0,60.0,147.0
5,1.0,2.0,211.0,1.0,90.6,9.53,45.0,171.0,267.0,51.0,214.0
5,1.0,2.0,183.0,1.0,83.54,10.8,45.0,222.0,267.0,58.0,116.0
5,1.0,2.0,234.0,1.0,83.85,7.71,45.0,222.0,383.0,65.0,67.0
5,1.0,2.0,154.0,1.0,90.48,10.96,60.0,0.0,402.0,42.0,50.0
5,1.0,2.0,127.0,1.0,74.39,7.29,45.0,278.0,0.0,9.0,214.0
5,1.0,3.0,257.0,1.0,83.53,10.54,60.0,0.0,0.0,110.0,260.0
5,1.0,3.0,268.0,1.0,83.84,9.43,60.0,110.0,0.0,66.0,296.0
5,1.0,3.0,228.0,1.0,83.15,10.75,60.0,110.0,296.0,148.0,132.0
5,1.0,3.0,263.0,1.0,71.5,11.51,30.0,176.0,0.0,90.0,250.0
5,1.0,3.0,219.0,1.0,73.17,8.97,45.0,266.0,0.0,21.0,441.0
5,1.0,3.0,129.0,1.0,74.04,7.3,45.0,0.0,260.0,16.0,228.0
5,1.0,3.0,109.0,1.0,72.19,7.56,60.0,16.0,260.0,8.0,142.0
5,1.0,4.0,254.0,1.0,71.09,10.46,60.0,0.0,0.0,114.0,243.0
6,1.0,1.0,245.0,3.0,70.94,7.96,45.0,0.0,0.0,138.0,142.0
6,1.0,1.0,137.0,3.0,87.83,13.86,30.0,138.0,0.0,15.0,462.0
6,1.0,1.0,235.0,3.0,71.72,6.9,60.0,153.0,0.0,101.0,91.0
6,1.0,1.0,136.0,3.0,99.52,11.5,60.0,254.0,0.0,6.0,397.0
6,1.0,1.0,119.0,3.0,93.51,9.94,45.0,260.0,0.0,18.0,249.0
6,1.0,1.0,206.0,3.0,84.08,8.85,30.0,153.0,91.0,37.0,283.0
6,1.0,1.0,133.0,3.0,91.35,9.36,60.0,278.0,0.0,8.0,300.0
6,1.0,1.0,139.0,3.0,92.95,13.92,45.0,190.0,91.0,6.0,409.0
6,1.0,1.0,122.0,3.0,79.34,9.26,60.0,196.0,91.0,12.0,246.0
6,1.0,1.0,138.0,3.0,88.43,12.61,30.0,208.0,91.0,11.0,376.0
6,1.0,1.0,158.0,3.0,71.23,8.98,60.0,0.0,142.0,51.0,54.0
6,1.0,1.0,252.0,3.0,71.65,10.38,60.0,0.0,196.0,130.0,201.0
6,1.0,1.0,221.0,3.0,72.4,10.41,60.0,219.0,91.0,33.0,403.0
6,1.0,1.0,240.0,3.0,71.37,7.1,60.0,0.0,397.0,115.0,98.0
6,1.0,1.0,130.0,3.0,99.06,10.12,30.0,260.0,249.0,17.0,203.0
6,1.0,1.0,201.0,3.0,90.7,8.29,45.0,153.0,374.0,36.0,90.0
6,1.0,1.0,152.0,3.0,84.12,7.51,30.0,51.0,142.0,59.0,45.0
6,1.0,1.0,132.0,3.0,98.64,11.19,45.0,130.0,196.0,8.0,204.0
6,1.0,1.0,93.0,3.0,72.06,7.55,30.0,196.0,337.0,11.0,139.0
6,1.0,1.0,145.0,3.0,90.92,9.44,45.0,110.0,142.0,25.0,52.0
6,1.0,1.0,64.0,3.0,72.36,5.95,60.0,260.0,452.0,20.0,52.0
6,1.0,1.0,108.0,3.0,85.77,10.22,30.0,115.0,397.0,13.0,66.0
6,1.0,1.0,98.0,3.0,90.48,10.92,45.0,278.0,300.0,6.0,130.0
6,1.0,1.0,89.0,3.0,85.44,7.37,60.0,130.0,400.0,7.0,104.0
6,1.0,1.0,95.0,3.0,79.85,8.18,60.0,254.0,397.0,6.0,94.0
6,1.0,1.0,80.0,3.0,96.93,11.47,60.0,153.0,464.0,19.0,29.0
6,1.0,1.0,57.0,3.0,96.92,11.46,45.0,138.0,462.0,13.0,36.0
6,1.0,1.0,31.0,3.0,78.08,9.39,45.0,172.0,464.0,18.0,19.0
6,1.0,1.0,79.0,3.0,96.93,10.01,60.0,280.0,452.0,7.0,48.0
6,1.0,1.0,32.0,3.0,78.33,7.97,30.0,196.0,476.0,17.0,19.0
6,1.0,1.0,16.0,3.0,84.23,7.24,45.0,172.0,483.0,16.0,20.0
6,1.0,1.0,43.0,3.0,78.15,7.95,60.0,115.0,463.0,11.0,16.0
6,1.0,1.0,37.0,3.0,97.3,10.01,30.0,115.0,479.0,12.0,14.0
6,1.0,1.0,30.0,3.0,72.64,5.84,60.0,278.0,430.0,7.0,19.0
6,1.0,1.0,34.0,3.0,96.86,8.58,30.0,51.0,187.0,14.0,9.0
6,1.0,1.0,15.0,3.0,97.31,8.58,45.0,213.0,476.0,6.0,15.0
6,1.0,1.0,38.0,3.0,84.37,8.63,60.0,65.0,187.0,8.0,8.0
6,1.0,2.0,141.0,3.0,73.52,9.85,60.0,0.0,0.0,13.0,483.0
6,1.0,2.0,282.0,3.0,84.76,20.64,30.0,13.0,0.0,198.0,469.0
6,1.0,2.0,271.0,3.0,71.2,11.8,30.0,211.0,0.0,77.0,465.0
6,1.0,2.0,167.0,3.0,90.15,10.95,45.0,211.0,465.0,54.0,35.0
6,1.0,2.0,28.0,3.0,90.95,7.91,60.0,265.0,465.0,16.0,17.0
6,1.0,2.0,5.0,3.0,90.94,7.91,30.0,13.0,469.0,19.0,13.0
6,1.0,2.0,18.0,3.0,78.2,6.54,45.0,32.0,469.0,16.0,14.0
6,1.0,2.0,23.0,3.0,71.87,7.28,45.0,48.0,469.0,20.0,11.0
6,1.0,2.0,3.0,3.0,84.9,8.63,30.0,281.0,465.0,7.0,16.0
6,1.0,3.0,278.0,3.0,77.19,15.6,45.0,0.0,0.0,268.0,209.0
6,1.0,3.0,260.0,3.0,84.08,10.52,60.0,0.0,209.0,143.0,190.0
6,1.0,3.0,253.0,3.0,71.81,10.35,30.0,143.0,209.0,127.0,195.0
6,1.0,3.0,248.0,3.0,70.94,9.65,45.0,0.0,399.0,112.0,78.0
6,1.0,3.0,233.0,3.0,77.59,8.73,60.0,143.0,404.0,75.0,97.0
6,1.0,3.0,195.0,3.0,96.69,9.1,45.0,218.0,404.0,58.0,74.0
6,1.0,3.0,181.0,3.0,72.15,6.09,45.0,112.0,399.0,27.0,84.0
6,1.0,3.0,71.0,3.0,71.74,8.8,45.0,268.0,0.0,20.0,58.0
6,1.0,3.0,67.0,3.0,78.63,8.04,45.0,268.0,58.0,20.0,47.0
6,1.0,3.0,87.0,3.0,79.02,8.09,45.0,268.0,105.0,13.0,64.0
6,1.0,3.0,77.0,3.0,96.91,8.65,45.0,270.0,209.0,13.0,56.0
6,1.0,3.0,99.0,3.0,72.94,5.95,60.0,281.0,105.0,7.0,86.0
6,1.0,3.0,69.0,3.0,96.73,10.03,30.0,270.0,265.0,8.0,53.0
6,1.0,3.0,117.0,3.0,79.72,7.61,60.0,278.0,265.0,9.0,227.0
6,1.0,4.0,220.0,3.0,86.91,12.95,45.0,0.0,0.0,57.0,433.0
6,1.0,4.0,276.0,3.0,83.61,9.59,60.0,57.0,0.0,123.0,176.0
6,1.0,4.0,222.0,3.0,92.81,12.86,60.0,180.0,0.0,47.0,439.0
6,1.0,4.0,223.0,3.0,98.79,14.91,45.0,227.0,0.0,38.0,477.0
6,1.0,4.0,241.0,3.0,84.04,11.46,60.0,57.0,176.0,86.0,148.0
6,1.0,4.0,247.0,3.0,77.11,9.09,30.0,57.0,324.0,84.0,129.0
6,1.0,4.0,209.0,3.0,96.83,11.64,45.0,143.0,176.0,30.0,277.0
6,1.0,4.0,218.0,3.0,98.59,12.81,45.0,265.0,0.0,23.0,361.0
6,1.0,4.0,190.0,3.0,96.42,11.69,60.0,0.0,433.0,40.0,61.0
6,1.0,4.0,165.0,3.0,96.68,10.27,30.0,57.0,453.0,53.0,45.0
6,1.0,4.0,171.0,3.0,78.03,8.19,45.0,180.0,439.0,47.0,50.0
6,1.0,4.0,116.0,3.0,92.85,12.5,30.0,173.0,176.0,6.0,270.0
